[0.060s] Invoking command in '/home/p/ros2_ws/build/cartographer_ros': CMAKE_PREFIX_PATH=/home/p/ros2_ws/install/cartographer_ros_msgs:/home/p/ros2_ws/install/cartographer:/home/p/ros2_ws/install/lidar_imu_cartographer:/home/p/ros2_ws/install/sllidar_ros2:/home/p/ros2_ws/install/pointcloud_to_laserscan:/home/p/ros2_ws/install/cartographer_rviz:/home/p/ros2_ws/install/cartographer_ros:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/p/ros2_ws/install/mpu9250:/home/p/ros2_ws/install/sweep_builder:/home/p/ros2_ws/install/scan_to_pointcloud:/home/p/ros2_ws/install/mpu9250_py:/home/p/ros2_ws/install/mpu6050_py:/home/p/ros2_ws/install/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_correction:/home/p/ros2_ws/install/lidar_icp_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/p/ros2_ws/install/cartographer_ros_msgs/lib:/home/p/ros2_ws/install/pointcloud_to_laserscan/lib:/home/p/ros2_ws/install/cartographer_rviz/lib:/home/p/ros2_ws/install/cartographer_ros/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages:/home/p/ros2_ws/build/mpu9250:/home/p/ros2_ws/install/mpu9250/lib/python3.12/site-packages:/home/p/ros2_ws/build/sweep_builder:/home/p/ros2_ws/install/sweep_builder/lib/python3.12/site-packages:/home/p/ros2_ws/build/scan_to_pointcloud:/home/p/ros2_ws/install/scan_to_pointcloud/lib/python3.12/site-packages:/home/p/ros2_ws/build/mpu9250_py:/home/p/ros2_ws/install/mpu9250_py/lib/python3.12/site-packages:/home/p/ros2_ws/build/mpu6050_py:/home/p/ros2_ws/install/mpu6050_py/lib/python3.12/site-packages:/home/p/ros2_ws/build/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_tf/lib/python3.12/site-packages:/home/p/ros2_ws/build/lidar_imu_correction:/home/p/ros2_ws/install/lidar_imu_correction/lib/python3.12/site-packages:/home/p/ros2_ws/build/lidar_icp_odometry:/home/p/ros2_ws/install/lidar_icp_odometry/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/p/ros2_ws/build/cartographer_ros -- -j4 -l4
[0.333s] [ 60%] Built target cartographer_ros
[0.503s] [ 65%] Built target cartographer_occupancy_grid_node
[0.514s] [ 71%] Built target cartographer_offline_node
[0.518s] [ 77%] Built target cartographer_node
[0.536s] [ 82%] Built target cartographer_assets_writer
[0.656s] [ 88%] Built target cartographer_rosbag_validate
[0.656s] [ 94%] Built target cartographer_pbstream_to_ros_map
[0.668s] [100%] Built target cartographer_pbstream_map_publisher
[0.706s] Invoked command in '/home/p/ros2_ws/build/cartographer_ros' returned '0': CMAKE_PREFIX_PATH=/home/p/ros2_ws/install/cartographer_ros_msgs:/home/p/ros2_ws/install/cartographer:/home/p/ros2_ws/install/lidar_imu_cartographer:/home/p/ros2_ws/install/sllidar_ros2:/home/p/ros2_ws/install/pointcloud_to_laserscan:/home/p/ros2_ws/install/cartographer_rviz:/home/p/ros2_ws/install/cartographer_ros:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/p/ros2_ws/install/mpu9250:/home/p/ros2_ws/install/sweep_builder:/home/p/ros2_ws/install/scan_to_pointcloud:/home/p/ros2_ws/install/mpu9250_py:/home/p/ros2_ws/install/mpu6050_py:/home/p/ros2_ws/install/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_correction:/home/p/ros2_ws/install/lidar_icp_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/p/ros2_ws/install/cartographer_ros_msgs/lib:/home/p/ros2_ws/install/pointcloud_to_laserscan/lib:/home/p/ros2_ws/install/cartographer_rviz/lib:/home/p/ros2_ws/install/cartographer_ros/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages:/home/p/ros2_ws/build/mpu9250:/home/p/ros2_ws/install/mpu9250/lib/python3.12/site-packages:/home/p/ros2_ws/build/sweep_builder:/home/p/ros2_ws/install/sweep_builder/lib/python3.12/site-packages:/home/p/ros2_ws/build/scan_to_pointcloud:/home/p/ros2_ws/install/scan_to_pointcloud/lib/python3.12/site-packages:/home/p/ros2_ws/build/mpu9250_py:/home/p/ros2_ws/install/mpu9250_py/lib/python3.12/site-packages:/home/p/ros2_ws/build/mpu6050_py:/home/p/ros2_ws/install/mpu6050_py/lib/python3.12/site-packages:/home/p/ros2_ws/build/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_tf/lib/python3.12/site-packages:/home/p/ros2_ws/build/lidar_imu_correction:/home/p/ros2_ws/install/lidar_imu_correction/lib/python3.12/site-packages:/home/p/ros2_ws/build/lidar_icp_odometry:/home/p/ros2_ws/install/lidar_icp_odometry/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/p/ros2_ws/build/cartographer_ros -- -j4 -l4
[0.711s] Invoking command in '/home/p/ros2_ws/build/cartographer_ros': CMAKE_PREFIX_PATH=/home/p/ros2_ws/install/cartographer_ros_msgs:/home/p/ros2_ws/install/cartographer:/home/p/ros2_ws/install/lidar_imu_cartographer:/home/p/ros2_ws/install/sllidar_ros2:/home/p/ros2_ws/install/pointcloud_to_laserscan:/home/p/ros2_ws/install/cartographer_rviz:/home/p/ros2_ws/install/cartographer_ros:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/p/ros2_ws/install/mpu9250:/home/p/ros2_ws/install/sweep_builder:/home/p/ros2_ws/install/scan_to_pointcloud:/home/p/ros2_ws/install/mpu9250_py:/home/p/ros2_ws/install/mpu6050_py:/home/p/ros2_ws/install/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_correction:/home/p/ros2_ws/install/lidar_icp_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/p/ros2_ws/install/cartographer_ros_msgs/lib:/home/p/ros2_ws/install/pointcloud_to_laserscan/lib:/home/p/ros2_ws/install/cartographer_rviz/lib:/home/p/ros2_ws/install/cartographer_ros/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages:/home/p/ros2_ws/build/mpu9250:/home/p/ros2_ws/install/mpu9250/lib/python3.12/site-packages:/home/p/ros2_ws/build/sweep_builder:/home/p/ros2_ws/install/sweep_builder/lib/python3.12/site-packages:/home/p/ros2_ws/build/scan_to_pointcloud:/home/p/ros2_ws/install/scan_to_pointcloud/lib/python3.12/site-packages:/home/p/ros2_ws/build/mpu9250_py:/home/p/ros2_ws/install/mpu9250_py/lib/python3.12/site-packages:/home/p/ros2_ws/build/mpu6050_py:/home/p/ros2_ws/install/mpu6050_py/lib/python3.12/site-packages:/home/p/ros2_ws/build/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_tf/lib/python3.12/site-packages:/home/p/ros2_ws/build/lidar_imu_correction:/home/p/ros2_ws/install/lidar_imu_correction/lib/python3.12/site-packages:/home/p/ros2_ws/build/lidar_icp_odometry:/home/p/ros2_ws/install/lidar_icp_odometry/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/p/ros2_ws/build/cartographer_ros
[0.745s] -- Install configuration: ""
[0.746s] -- Execute custom install script
[0.751s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/lib/libcartographer_ros.a
[0.751s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_node
[0.753s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_occupancy_grid_node
[0.755s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_offline_node
[0.755s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_assets_writer
[0.756s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_pbstream_map_publisher
