[0.058s] Invoking command in '/home/p/ros2_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p/ros2_ws/install/sweep_builder:/home/p/ros2_ws/install/scan_to_pointcloud:/home/p/ros2_ws/install/mpu9250_py:/home/p/ros2_ws/install/mpu6050_py:/home/p/ros2_ws/install/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_correction:/home/p/ros2_ws/install/lidar_icp_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/p/ros2_ws/build/cartographer_ros_msgs -- -j4 -l4
[0.904s] [  1%] Built target cartographer_ros_msgs__rosidl_generator_type_description
[0.905s] [  1%] Built target ament_cmake_python_symlink_cartographer_ros_msgs
[0.905s] [  1%] Built target cartographer_ros_msgs__cpp
[0.905s] [ 29%] Built target cartographer_ros_msgs__rosidl_generator_c
[0.909s] [ 39%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c
[0.909s] [ 49%] Built target cartographer_ros_msgs__rosidl_typesupport_cpp
[0.909s] [ 58%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c
[0.909s] [ 68%] Built target cartographer_ros_msgs__rosidl_typesupport_c
[0.918s] [ 78%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.918s] [ 88%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp
[0.989s] [ 88%] Built target cartographer_ros_msgs
[1.055s] [ 88%] Built target cartographer_ros_msgs__py
[1.139s] running egg_info
[1.149s] [ 97%] Built target cartographer_ros_msgs__rosidl_generator_py
[1.188s] writing cartographer_ros_msgs.egg-info/PKG-INFO
[1.188s] writing dependency_links to cartographer_ros_msgs.egg-info/dependency_links.txt
[1.189s] writing top-level names to cartographer_ros_msgs.egg-info/top_level.txt
[1.234s] [ 98%] Built target cartographer_ros_msgs_s__rosidl_typesupport_introspection_c
[1.248s] [ 99%] Built target cartographer_ros_msgs_s__rosidl_typesupport_c
[1.282s] [100%] Built target cartographer_ros_msgs_s__rosidl_typesupport_fastrtps_c
[1.337s] reading manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[1.338s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[1.440s] [100%] Built target ament_cmake_python_build_cartographer_ros_msgs_egg
[1.527s] Invoked command in '/home/p/ros2_ws/build/cartographer_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p/ros2_ws/install/sweep_builder:/home/p/ros2_ws/install/scan_to_pointcloud:/home/p/ros2_ws/install/mpu9250_py:/home/p/ros2_ws/install/mpu6050_py:/home/p/ros2_ws/install/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_correction:/home/p/ros2_ws/install/lidar_icp_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/p/ros2_ws/build/cartographer_ros_msgs -- -j4 -l4
[1.557s] Invoking command in '/home/p/ros2_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p/ros2_ws/install/sweep_builder:/home/p/ros2_ws/install/scan_to_pointcloud:/home/p/ros2_ws/install/mpu9250_py:/home/p/ros2_ws/install/mpu6050_py:/home/p/ros2_ws/install/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_correction:/home/p/ros2_ws/install/lidar_icp_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/p/ros2_ws/build/cartographer_ros_msgs
[1.584s] -- Install configuration: ""
[1.584s] -- Execute custom install script
[1.584s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/cartographer_ros_msgs
[1.585s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/BagfileProgress.json
[1.585s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/HistogramBucket.json
[1.585s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkEntry.json
