[0.053s] Invoking command in '/home/p/ros2_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p/ros2_ws/install/mpu9250:/home/p/ros2_ws/install/sweep_builder:/home/p/ros2_ws/install/scan_to_pointcloud:/home/p/ros2_ws/install/mpu9250_py:/home/p/ros2_ws/install/mpu6050_py:/home/p/ros2_ws/install/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_correction:/home/p/ros2_ws/install/lidar_icp_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/p/ros2_ws/build/cartographer_ros_msgs -- -j4 -l4
[1.076s] [  1%] Built target cartographer_ros_msgs__rosidl_generator_type_description
[1.076s] [  1%] Built target ament_cmake_python_symlink_cartographer_ros_msgs
[1.076s] [  1%] Built target cartographer_ros_msgs__cpp
[1.076s] [ 29%] Built target cartographer_ros_msgs__rosidl_generator_c
[1.076s] [ 39%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c
[1.076s] [ 49%] Built target cartographer_ros_msgs__rosidl_typesupport_cpp
[1.077s] [ 58%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c
[1.077s] [ 68%] Built target cartographer_ros_msgs__rosidl_typesupport_c
[1.077s] [ 78%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp
[1.077s] [ 88%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp
[1.080s] [ 88%] Built target cartographer_ros_msgs
[1.080s] [ 88%] Built target cartographer_ros_msgs__py
[1.080s] running egg_info
[1.089s] [ 97%] Built target cartographer_ros_msgs__rosidl_generator_py
[1.136s] writing cartographer_ros_msgs.egg-info/PKG-INFO
[1.136s] writing dependency_links to cartographer_ros_msgs.egg-info/dependency_links.txt
[1.136s] writing top-level names to cartographer_ros_msgs.egg-info/top_level.txt
[1.217s] [ 98%] Built target cartographer_ros_msgs_s__rosidl_typesupport_introspection_c
[1.227s] [ 99%] Built target cartographer_ros_msgs_s__rosidl_typesupport_c
[1.235s] [100%] Built target cartographer_ros_msgs_s__rosidl_typesupport_fastrtps_c
[1.525s] reading manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[1.527s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[1.679s] [100%] Built target ament_cmake_python_build_cartographer_ros_msgs_egg
[2.097s] Invoked command in '/home/p/ros2_ws/build/cartographer_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p/ros2_ws/install/mpu9250:/home/p/ros2_ws/install/sweep_builder:/home/p/ros2_ws/install/scan_to_pointcloud:/home/p/ros2_ws/install/mpu9250_py:/home/p/ros2_ws/install/mpu6050_py:/home/p/ros2_ws/install/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_correction:/home/p/ros2_ws/install/lidar_icp_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/p/ros2_ws/build/cartographer_ros_msgs -- -j4 -l4
[2.149s] Invoking command in '/home/p/ros2_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p/ros2_ws/install/mpu9250:/home/p/ros2_ws/install/sweep_builder:/home/p/ros2_ws/install/scan_to_pointcloud:/home/p/ros2_ws/install/mpu9250_py:/home/p/ros2_ws/install/mpu6050_py:/home/p/ros2_ws/install/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_correction:/home/p/ros2_ws/install/lidar_icp_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/p/ros2_ws/build/cartographer_ros_msgs
[2.185s] -- Install configuration: ""
[2.187s] -- Execute custom install script
[2.192s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/cartographer_ros_msgs
[2.192s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/BagfileProgress.json
[2.193s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/HistogramBucket.json
[2.195s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkEntry.json
[2.197s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkList.json
[2.198s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricFamily.json
[2.199s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricLabel.json
[2.199s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/Metric.json
[2.200s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusCode.json
[2.201s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusResponse.json
[2.201s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapEntry.json
[2.202s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapList.json
[2.203s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapTexture.json
[2.204s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/TrajectoryStates.json
[2.204s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory.json
[2.205s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/GetTrajectoryStates.json
[2.206s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/ReadMetrics.json
[2.206s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory.json
[2.207s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/TrajectoryQuery.json
[2.208s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery.json
[2.210s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState.json
[2.212s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/bagfile_progress.h
[2.213s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/bagfile_progress__functions.h
[2.216s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/bagfile_progress__struct.h
[2.216s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/bagfile_progress__type_support.h
[2.217s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/histogram_bucket__functions.h
