[0.059s] Invoking command in '/home/p/ros2_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p/ros2_ws/install/mpu9250:/home/p/ros2_ws/install/sweep_builder:/home/p/ros2_ws/install/scan_to_pointcloud:/home/p/ros2_ws/install/mpu9250_py:/home/p/ros2_ws/install/mpu6050_py:/home/p/ros2_ws/install/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_correction:/home/p/ros2_ws/install/lidar_icp_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/p/ros2_ws/build/cartographer_ros_msgs -- -j4 -l4
[1.102s] [  1%] Built target cartographer_ros_msgs__rosidl_generator_type_description
[1.102s] [  1%] Built target ament_cmake_python_symlink_cartographer_ros_msgs
[1.103s] [  1%] Built target cartographer_ros_msgs__cpp
[1.103s] [ 29%] Built target cartographer_ros_msgs__rosidl_generator_c
[1.103s] [ 39%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c
[1.103s] [ 48%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c
[1.110s] [ 58%] Built target cartographer_ros_msgs__rosidl_typesupport_cpp
[1.110s] [ 68%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp
[1.110s] [ 78%] Built target cartographer_ros_msgs__rosidl_typesupport_c
[1.110s] [ 88%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp
[1.110s] [ 88%] Built target cartographer_ros_msgs
[1.110s] [ 88%] Built target cartographer_ros_msgs__py
[1.115s] [ 97%] Built target cartographer_ros_msgs__rosidl_generator_py
[1.175s] running egg_info
[1.207s] [ 98%] Built target cartographer_ros_msgs_s__rosidl_typesupport_c
[1.256s] writing cartographer_ros_msgs.egg-info/PKG-INFO
[1.256s] writing dependency_links to cartographer_ros_msgs.egg-info/dependency_links.txt
[1.260s] writing top-level names to cartographer_ros_msgs.egg-info/top_level.txt
[1.260s] [ 99%] Built target cartographer_ros_msgs_s__rosidl_typesupport_fastrtps_c
[1.267s] [100%] Built target cartographer_ros_msgs_s__rosidl_typesupport_introspection_c
[1.486s] reading manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[1.487s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[1.662s] [100%] Built target ament_cmake_python_build_cartographer_ros_msgs_egg
[1.912s] Invoked command in '/home/p/ros2_ws/build/cartographer_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p/ros2_ws/install/mpu9250:/home/p/ros2_ws/install/sweep_builder:/home/p/ros2_ws/install/scan_to_pointcloud:/home/p/ros2_ws/install/mpu9250_py:/home/p/ros2_ws/install/mpu6050_py:/home/p/ros2_ws/install/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_correction:/home/p/ros2_ws/install/lidar_icp_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/p/ros2_ws/build/cartographer_ros_msgs -- -j4 -l4
[1.964s] Invoking command in '/home/p/ros2_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p/ros2_ws/install/mpu9250:/home/p/ros2_ws/install/sweep_builder:/home/p/ros2_ws/install/scan_to_pointcloud:/home/p/ros2_ws/install/mpu9250_py:/home/p/ros2_ws/install/mpu6050_py:/home/p/ros2_ws/install/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_correction:/home/p/ros2_ws/install/lidar_icp_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/p/ros2_ws/build/cartographer_ros_msgs
[2.022s] -- Install configuration: ""
[2.027s] -- Execute custom install script
[2.029s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/cartographer_ros_msgs
[2.035s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/BagfileProgress.json
[2.035s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/HistogramBucket.json
[2.035s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkEntry.json
[2.035s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkList.json
[2.040s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricFamily.json
[2.040s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricLabel.json
[2.042s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/Metric.json
[2.042s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusCode.json
[2.043s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusResponse.json
[2.043s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapEntry.json
[2.044s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapList.json
[2.048s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapTexture.json
[2.048s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/TrajectoryStates.json
[2.048s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory.json
[2.049s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/GetTrajectoryStates.json
[2.051s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/ReadMetrics.json
[2.058s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory.json
